Archive:  RutaticaApp-corregido.zip
   creating: /tmp/rutatica-unzip/proyecto/
   creating: /tmp/rutatica-unzip/proyecto/prisma/
  inflating: /tmp/rutatica-unzip/proyecto/prisma/seed.ts  
  inflating: /tmp/rutatica-unzip/proyecto/prisma/schema.prisma  
 extracting: /tmp/rutatica-unzip/proyecto/.env  
  inflating: /tmp/rutatica-unzip/proyecto/eslint.config.mjs  
  inflating: /tmp/rutatica-unzip/proyecto/run-dev.sh  
   creating: /tmp/rutatica-unzip/proyecto/src/
   creating: /tmp/rutatica-unzip/proyecto/src/components/
   creating: /tmp/rutatica-unzip/proyecto/src/components/ui/
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/tooltip.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/button.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/breadcrumb.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/aspect-ratio.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/sidebar.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/pagination.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/carousel.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/progress.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/textarea.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/drawer.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/dropdown-menu.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/tabs.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/toast.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/toggle.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/accordion.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/checkbox.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/avatar.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/form.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/collapsible.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/toggle-group.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/dialog.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/badge.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/toaster.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/label.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/input-otp.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/chart.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/alert-dialog.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/command.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/calendar.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/alert.tsx  
